[3308624423, 1582782099061, {'-n6DbmCc1T8ClBIpZdFSipDEb4QY798VxoiQSFzgvrRjgaQ': ['-n6DbmCc1T8ClBIpZdFSipDEb4QY798VxoiQSFzgvrRjgaQ', 'theonetruepaul', 1, 100, False]}, {'5ubxzO3Tt4rVW9u5zbnv5hnaYks_3JgvfHkdsJUVdKxq9A4': ['5ubxzO3Tt4rVW9u5zbnv5hnaYks_3JgvfHkdsJUVdKxq9A4', 'Quadop486', 2, 100, False]}, {'pARWppRKS7syBal0FJRVHLqGslRjVo7-E_EaAEEThA56xg': ['pARWppRKS7syBal0FJRVHLqGslRjVo7-E_EaAEEThA56xg', 'SuperStoned420', 3, 100, False]}, {'CZTJ6emYAScnQOwxXsF0xkH2Co0opTvxdWOMP5KV8HKewQ': ['CZTJ6emYAScnQOwxXsF0xkH2Co0opTvxdWOMP5KV8HKewQ', 'Purple Ppl Eatr', 4, 100, False]}, {'pIGlNn77iUR3WLqfPLBo3I4I2Oz7hMsNlLCfixbE8AJpSZc': ['pIGlNn77iUR3WLqfPLBo3I4I2Oz7hMsNlLCfixbE8AJpSZc', 'KillaaBee', 5, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 6, 200, True]}, {'hQy9Ob2f6GxWeBfZ3QPnAjilECU9fAZLOPbTZM1xKviaEg': ['hQy9Ob2f6GxWeBfZ3QPnAjilECU9fAZLOPbTZM1xKviaEg', 'KingofDaHomeland', 7, 200, True]}, {'jMFKSg2JAKP2WlyvKJYlQVSDSmd3___tppwk4IiijUMOIg': ['jMFKSg2JAKP2WlyvKJYlQVSDSmd3___tppwk4IiijUMOIg', 'Malum Sicarius', 8, 200, True]}, {'4N2yPhEbJEPpPR5Oxu23hu2lCl9HyeQy3--R2iiwZRHBVQ': ['4N2yPhEbJEPpPR5Oxu23hu2lCl9HyeQy3--R2iiwZRHBVQ', 'jqbty', 9, 200, True]}, {'KFmlZF0OkQmuhNSiP-2s4XvHJNcCJSI4rFFDQe_G211F2g': ['KFmlZF0OkQmuhNSiP-2s4XvHJNcCJSI4rFFDQe_G211F2g', 'Jeff Raze', 10, 200, True]}]
[3306242498, 1582531942070, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 1, 100, True]}, {'Zf-eb4zgoFPDb1d2bDaQ0MQjFRVxt8U9vOk_FMGzPkuCTqU': ['Zf-eb4zgoFPDb1d2bDaQ0MQjFRVxt8U9vOk_FMGzPkuCTqU', 'Excalibur 0515', 2, 100, True]}, {'yrh804zsf1H8pakRA2WMVyM47eHwkMsqhmBA90kVxbcdCLY': ['yrh804zsf1H8pakRA2WMVyM47eHwkMsqhmBA90kVxbcdCLY', 'Xërø', 3, 100, True]}, {'faF_vgS6XsexwUsU3lRi4X3Z898LPj_PirgtVbUZYYCxvA': ['faF_vgS6XsexwUsU3lRi4X3Z898LPj_PirgtVbUZYYCxvA', 'jackssparrow', 4, 100, True]}, {'FJBKN7mF59c81uwC3tetvd6k6_LiO1MX164TVd_AV38g29I': ['FJBKN7mF59c81uwC3tetvd6k6_LiO1MX164TVd_AV38g29I', 'melong18', 5, 100, True]}, {'2O8u3QRNm-mar9fAHUSxfPp1P0_z9dYe9HqWL9F_aYbEemk': ['2O8u3QRNm-mar9fAHUSxfPp1P0_z9dYe9HqWL9F_aYbEemk', 'AYYYYYY LMAO', 6, 200, False]}, {'282YgvsFtC6Czgni8I8tpOBkk09tyNnXcgyuuY6R-FDzSWM': ['282YgvsFtC6Czgni8I8tpOBkk09tyNnXcgyuuY6R-FDzSWM', 'xlRoselx', 7, 200, False]}, {'lEbjqfS7bsAi1EFWL5SE7Do-uAoOJdv-9Bw_tBglYr1SyXg': ['lEbjqfS7bsAi1EFWL5SE7Do-uAoOJdv-9Bw_tBglYr1SyXg', 'gotta besomeone', 8, 200, False]}, {'8viDMI0IpuoRnDNec-4f8tKVr_4xvtAiDoOtiQDBBDWTr6yn9l0RSnd4': ['8viDMI0IpuoRnDNec-4f8tKVr_4xvtAiDoOtiQDBBDWTr6yn9l0RSnd4', 'reallysadfvck', 9, 200, False]}, {'YNwnA3_jwVyMcy_P3tgWeJLx1tnPo56Ns1juQ0tBbni13go': ['YNwnA3_jwVyMcy_P3tgWeJLx1tnPo56Ns1juQ0tBbni13go', 'PantsuMaster60', 10, 200, False]}]
[3302754274, 1582255001933, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 1, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 2, 100, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 3, 100, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 4, 100, False]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 5, 100, False]}, {'kokLXrskotphxmqCwGoh1D-GN0tOFnBw_IBKM-pwm913FA': ['kokLXrskotphxmqCwGoh1D-GN0tOFnBw_IBKM-pwm913FA', 'Ptero', 6, 200, True]}, {'u_5h_kq45lWWEfoEtpVrbgbI9wHOkf9mJdjKoEzN22y84ME': ['u_5h_kq45lWWEfoEtpVrbgbI9wHOkf9mJdjKoEzN22y84ME', 'Pśyfen', 7, 200, True]}, {'H79jIWGKl0pgN9gLU9lGxslpQCkxv7cD6YiKSwW9SteElg': ['H79jIWGKl0pgN9gLU9lGxslpQCkxv7cD6YiKSwW9SteElg', 'jfore', 8, 200, True]}, {'dSR6kAQV75VPBjHTGBL65lMRSH066eFvLx7s6xr_fPGNgg': ['dSR6kAQV75VPBjHTGBL65lMRSH066eFvLx7s6xr_fPGNgg', 'poo pew', 9, 200, True]}, {'gs8isGqEPfYo3YndfOhECGa8X6qgRsAlvXUTXKKLJWaBYg': ['gs8isGqEPfYo3YndfOhECGa8X6qgRsAlvXUTXKKLJWaBYg', 'Bud Fox', 10, 200, True]}]
[3302698362, 1582253064498, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 1, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 2, 100, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 3, 100, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 4, 100, False]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 5, 100, False]}, {'PALtazAKbNHFlMml5aRyTvx1tgwdfUmvKQvo8xe3BvykJiY': ['PALtazAKbNHFlMml5aRyTvx1tgwdfUmvKQvo8xe3BvykJiY', 'kimmypichu', 6, 200, True]}, {'rudvnXabW7hoYu87e0IzK-w7C0K4dbkvxGYQkA3gTcf4D2c': ['rudvnXabW7hoYu87e0IzK-w7C0K4dbkvxGYQkA3gTcf4D2c', 'SeikoHaruma', 7, 200, True]}, {'KFKCbhNDfI5bsKOTktTTFV0q-hTBbZD8H4rsfbyuzbwqdwI': ['KFKCbhNDfI5bsKOTktTTFV0q-hTBbZD8H4rsfbyuzbwqdwI', 'Auronqt', 8, 200, True]}, {'4LgxvTkzsFTHlKxC0mVc4cAp2achRWf_2iZogCjNrOpoUMY': ['4LgxvTkzsFTHlKxC0mVc4cAp2achRWf_2iZogCjNrOpoUMY', 'obturator nerve', 9, 200, True]}, {'PKIscYYdJ9GNiEA0ae0f28bbvfcljinSAxsLPmbOnhHABJE': ['PKIscYYdJ9GNiEA0ae0f28bbvfcljinSAxsLPmbOnhHABJE', 'anbin12', 10, 200, True]}]
[3302671817, 1582250645391, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 1, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 2, 100, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 3, 100, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 4, 100, False]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 5, 100, False]}, {'hzn5nrE0a8UDl35q3jg9Y4s1ZTveQcpA9BC-Yo9S25M': ['hzn5nrE0a8UDl35q3jg9Y4s1ZTveQcpA9BC-Yo9S25M', 'Eternity Velkoz', 6, 200, True]}, {'YzrjYsXljSYR4pj3ArTLCebpjYqCG2jTo_Jca6JO2zIpbA': ['YzrjYsXljSYR4pj3ArTLCebpjYqCG2jTo_Jca6JO2zIpbA', 'maerrong', 7, 200, True]}, {'yi6Q9ThIvNLtptIfJ6C-nKhV9-ME4YcNFVIYmA8Dm5VdI4FWL7ArkzcL': ['yi6Q9ThIvNLtptIfJ6C-nKhV9-ME4YcNFVIYmA8Dm5VdI4FWL7ArkzcL', 'Gift of Wuhan', 8, 200, True]}, {'CIKecnQ1D3B-BxjnrNAPiJTg4JSHneRlBAvyDENQNmWofQ': ['CIKecnQ1D3B-BxjnrNAPiJTg4JSHneRlBAvyDENQNmWofQ', 'Potato The Third', 9, 200, True]}, {'5XC3r3SzGExNWIoyt0X2ykv9RA0StJy7hrYvMdup8kA3lw': ['5XC3r3SzGExNWIoyt0X2ykv9RA0StJy7hrYvMdup8kA3lw', 'Aqualafawnduh', 10, 200, True]}]
[3302608084, 1582249097456, {'-FM_awHNHBD9mCVAkVRN599wGfbJ6tCBq58nTRJIyhRQey8': ['-FM_awHNHBD9mCVAkVRN599wGfbJ6tCBq58nTRJIyhRQey8', 'Souzmyster', 1, 100, True]}, {'VyoojzzNKH3u2ShTCuFn4Y-C1K-5OAd2Xbohbin1IsRPalA': ['VyoojzzNKH3u2ShTCuFn4Y-C1K-5OAd2Xbohbin1IsRPalA', 'Im Exodus', 2, 100, True]}, {'LheBJvNzouToJqK4WHmWW9QfND2QMGnUmeiY25d80_aRmBQ': ['LheBJvNzouToJqK4WHmWW9QfND2QMGnUmeiY25d80_aRmBQ', 'TouchMyTrain', 3, 100, True]}, {'-Vd8LXqtIxjVAWC6vKLXpEEMN_k_INKaaJv_ViDOiprd2Dg': ['-Vd8LXqtIxjVAWC6vKLXpEEMN_k_INKaaJv_ViDOiprd2Dg', 'Brave SL', 4, 100, True]}, {'uPWSVxTaBqPer9GBt2Ye2XgLA0-5UPTVG4rfPfEzBGn1RQ': ['uPWSVxTaBqPer9GBt2Ye2XgLA0-5UPTVG4rfPfEzBGn1RQ', 'Deucezwild', 5, 100, True]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 6, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 7, 200, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 8, 200, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 9, 200, False]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 10, 200, False]}]
[3302614447, 1582247745789, {'hxFKjI554XR2YRjABlJ2_h0KFwscyRqGCDm4X3qls6kcv1E': ['hxFKjI554XR2YRjABlJ2_h0KFwscyRqGCDm4X3qls6kcv1E', 'DaBigV', 1, 100, True]}, {'S9DDEW1JH4vitSW88yTBoZ0jZvTu4QQHQQFFQrAMogsljg': ['S9DDEW1JH4vitSW88yTBoZ0jZvTu4QQHQQFFQrAMogsljg', 'tbird2017', 2, 100, True]}, {'9mPUGrBt-sF3KkLEqV0-SY0VSlopGHgTuEudwpz1Kv3B3g': ['9mPUGrBt-sF3KkLEqV0-SY0VSlopGHgTuEudwpz1Kv3B3g', 'JaxNPeeHolez', 3, 100, True]}, {'V2m8-uCG3c9WtWdk2Iyg7MpRes6HWkdYf9BpH3zWNxyVWrrZV8xvVfKH': ['V2m8-uCG3c9WtWdk2Iyg7MpRes6HWkdYf9BpH3zWNxyVWrrZV8xvVfKH', 'fistofpain69', 4, 100, True]}, {'bS8CyJn3NXuG-RchpuAV3YgPE25YeTFx8_Xgte2DKiH6Iio': ['bS8CyJn3NXuG-RchpuAV3YgPE25YeTFx8_Xgte2DKiH6Iio', 'Babygirl24', 5, 100, True]}, {'_X89BEBO3oNqepj_u9wrKyaQQMfZp4BbvatMjSO19hUWGCiCvrkwuiqQ': ['_X89BEBO3oNqepj_u9wrKyaQQMfZp4BbvatMjSO19hUWGCiCvrkwuiqQ', 'LysergicÐie', 6, 200, False]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 7, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 8, 200, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 9, 200, False]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 10, 200, False]}]
[3301832021, 1582172786466, {'VlW0Oplv0utZtazygtf9KfuqFLkUpmLCLITAlG9exykFKcQztIBtIQZ9': ['VlW0Oplv0utZtazygtf9KfuqFLkUpmLCLITAlG9exykFKcQztIBtIQZ9', 'BlueLabel616', 1, 100, True]}, {'vRjz_3oDs6d98VrnvKjXT5PPkx6lVMAlKswE0COjabrXY78': ['vRjz_3oDs6d98VrnvKjXT5PPkx6lVMAlKswE0COjabrXY78', 'SlobberNoggen', 2, 100, True]}, {'RqdEz9ZGDv9bjkktmgtHywiE2djSEbPmXMfHW53RNnIMelY': ['RqdEz9ZGDv9bjkktmgtHywiE2djSEbPmXMfHW53RNnIMelY', 'CWz Sparda', 3, 100, True]}, {'FcFC4YV3Catq0BeNn9k10icuILnvQbyKoW18CHqYbTBQbfc': ['FcFC4YV3Catq0BeNn9k10icuILnvQbyKoW18CHqYbTBQbfc', 'Pappa Periphery', 4, 100, True]}, {'xLhcdoUTHF3Qy75W1wD9kWSeT5Ytqnt2f1KeXacZd77lgw': ['xLhcdoUTHF3Qy75W1wD9kWSeT5Ytqnt2f1KeXacZd77lgw', 'Eric', 5, 100, True]}, {'s_toLI3-sLgWCSudtMviArkQ4SQ1b9Kc7XENP5V7N6c4MQ': ['s_toLI3-sLgWCSudtMviArkQ4SQ1b9Kc7XENP5V7N6c4MQ', 'AyeGirlYouSquirt', 6, 200, False]}, {'CSsCGLYgetxEIjK5orXh7VSDzMgZNVIQwYVIXqos3U_OKOo': ['CSsCGLYgetxEIjK5orXh7VSDzMgZNVIQwYVIXqos3U_OKOo', 'snack panda', 7, 200, False]}, {'QeePXkskz9tTlrpsOhSERCUz9zbHZs98CUhMjlgGMLzn6HI': ['QeePXkskz9tTlrpsOhSERCUz9zbHZs98CUhMjlgGMLzn6HI', 'cami655', 8, 200, False]}, {'0_GPU1h5dsrrGbV75en8-4QgNhsdC76j3pUVPf7251HN5w': ['0_GPU1h5dsrrGbV75en8-4QgNhsdC76j3pUVPf7251HN5w', 'SmokyGiant', 9, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 10, 200, False]}]
[3301360315, 1582133344405, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 1, 100, True]}, {'glQS62txZZLoFtBe8ZAF7MS17iOStnHsP-c1hvfwWDJ1qQ': ['glQS62txZZLoFtBe8ZAF7MS17iOStnHsP-c1hvfwWDJ1qQ', 'Tuxx', 2, 100, True]}, {'89I_x_FT-4hWEOZ7F8wF_5G1B1QbPsb2fOy1ip-0riEju4Q': ['89I_x_FT-4hWEOZ7F8wF_5G1B1QbPsb2fOy1ip-0riEju4Q', 'rkmm', 3, 100, True]}, {'0Noqe7JEQM6-mgxHCJi92d1iIfPNEv7V12_-x4yxzSU301c': ['0Noqe7JEQM6-mgxHCJi92d1iIfPNEv7V12_-x4yxzSU301c', 'isaackmaniac', 4, 100, True]}, {'5aUI5efzh4o5C2UwvHA6Mz2cbM4mMEcd5heStDoVNW4': ['5aUI5efzh4o5C2UwvHA6Mz2cbM4mMEcd5heStDoVNW4', 'Tzeck', 5, 100, True]}, {'iQFPdI4oiVd75jXS8-dveH2dUmL3srf0e8EP4mRvWWGupt0': ['iQFPdI4oiVd75jXS8-dveH2dUmL3srf0e8EP4mRvWWGupt0', 'Ze the Vigilante', 6, 200, False]}, {'mPczu-eXFI7gKURxCXIOTUEwh4_IkvHAwy9qsYSZLaD4mFM': ['mPczu-eXFI7gKURxCXIOTUEwh4_IkvHAwy9qsYSZLaD4mFM', 'ArchAngel 3092', 7, 200, False]}, {'IMyWL4xikC5L4C5dlJyUv1_edMPE9Dyi2nbSa0IjoaFlKUY': ['IMyWL4xikC5L4C5dlJyUv1_edMPE9Dyi2nbSa0IjoaFlKUY', 'chaoticpoo', 8, 200, False]}, {'sIfsslNF8Xl9HqT4QP7-_UE57pXPj7SsyTb6m6hplvZdUA': ['sIfsslNF8Xl9HqT4QP7-_UE57pXPj7SsyTb6m6hplvZdUA', 'PupSnap', 9, 200, False]}, {'5ymn7XuPDO_1sEKDwmkjELgxQh0-TDHCYGRnvPorr9eiWg': ['5ymn7XuPDO_1sEKDwmkjELgxQh0-TDHCYGRnvPorr9eiWg', 'PinotGreejy', 10, 200, False]}]
[3301350762, 1582126192349, {'1s8iq4yEYoUtUTjQCy1JJBO71_LVql9Uc_eVuOZdRontiw': ['1s8iq4yEYoUtUTjQCy1JJBO71_LVql9Uc_eVuOZdRontiw', 'BABYBOIBLU', 1, 100, True]}, {'v8UdUAMgM-3ggYd2JErBly5Ma8LFszREDDQ9nTaW8t-14gQ': ['v8UdUAMgM-3ggYd2JErBly5Ma8LFszREDDQ9nTaW8t-14gQ', 'Greatzechen', 2, 100, True]}, {'XTq3VuWZlmHQjH8VEbISiCWV021EkmIseHMHBfSwCVAoFg': ['XTq3VuWZlmHQjH8VEbISiCWV021EkmIseHMHBfSwCVAoFg', 'InQuisitor00', 3, 100, True]}, {'MBTPSn-LTDhzV5F1k1Xdrt9pH1uvYy2Aac4-JBReJKNUJPA': ['MBTPSn-LTDhzV5F1k1Xdrt9pH1uvYy2Aac4-JBReJKNUJPA', 'King Boss Racoon', 4, 100, True]}, {'Z9esVnyVbovlOddpC_ZVZsj1l6kob_hSKrHop9hKHJrXBjXZBlQnXewA': ['Z9esVnyVbovlOddpC_ZVZsj1l6kob_hSKrHop9hKHJrXBjXZBlQnXewA', 'theegoomba', 5, 100, True]}, {'qZEWRlDkVEHQtsLPum-7Rt8jtK9blFX2ikkK3ce1gb8N8Q': ['qZEWRlDkVEHQtsLPum-7Rt8jtK9blFX2ikkK3ce1gb8N8Q', 'My Name is play', 6, 200, False]}, {'DIzYeeE-j0N6Dxkx_aH4grbBkplBhXhk-y9_RX0Hap6rWb4': ['DIzYeeE-j0N6Dxkx_aH4grbBkplBhXhk-y9_RX0Hap6rWb4', 'hobbo eye', 7, 200, False]}, {'U8ftpJGM5I7r2NkbFODZiFo4m3sc5CbT3A5W-lYwo-hCww': ['U8ftpJGM5I7r2NkbFODZiFo4m3sc5CbT3A5W-lYwo-hCww', 'HansVarock', 8, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 9, 200, False]}, {'UhJafAmtj2x3mKC4-7g9dfImxQxBkUJh3HdJxWw7H7K3_Do': ['UhJafAmtj2x3mKC4-7g9dfImxQxBkUJh3HdJxWw7H7K3_Do', 'Ab0d1', 10, 200, False]}]
[3299918239, 1581999101654, {'TKxUpkN0UJOmLGq-OSd5f-32IzQ2JFKw1bj2be73m_uUq2g': ['TKxUpkN0UJOmLGq-OSd5f-32IzQ2JFKw1bj2be73m_uUq2g', 'Testarossa Sky', 1, 100, False]}, {'ys3IW5aHWs_f4CZXa_zJjqMSKqxO_RrKaxkxsxTZEX_hO48': ['ys3IW5aHWs_f4CZXa_zJjqMSKqxO_RrKaxkxsxTZEX_hO48', 'Çrøw', 2, 100, False]}, {'wfSl_dJ-KAnrUwa3lEoNxSehRLx2wDJB67HdQretTuOjqDk': ['wfSl_dJ-KAnrUwa3lEoNxSehRLx2wDJB67HdQretTuOjqDk', 'BringBackMaRin', 3, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 4, 100, False]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 5, 100, False]}, {'XzEr7OUU6b06fAJpLHSIniKurXpRv7y_x6ytMHZswoZr68w': ['XzEr7OUU6b06fAJpLHSIniKurXpRv7y_x6ytMHZswoZr68w', 'AlanWS', 6, 200, True]}, {'OGrUKH_AHGGKXPrT5waYbUY2ulQhN-ro8EucXYiOrtQUTNE': ['OGrUKH_AHGGKXPrT5waYbUY2ulQhN-ro8EucXYiOrtQUTNE', 'berkerevll', 7, 200, True]}, {'yH1_V_BLmEd6Ii9GPrLbSl1x1Om4THpt9rzZlxCJUy2GBQ': ['yH1_V_BLmEd6Ii9GPrLbSl1x1Om4THpt9rzZlxCJUy2GBQ', 'GhostW69', 8, 200, True]}, {'tupAe6qpTZ7gZvQDioqkRlsgZ0_KIpuOhrzlR6I5b7pKVQ': ['tupAe6qpTZ7gZvQDioqkRlsgZ0_KIpuOhrzlR6I5b7pKVQ', 'Zhero', 9, 200, True]}, {'zJQcAMBXcIirTve3_64Vn43ubU9bD9I9BTidRN_ypSz0OLc': ['zJQcAMBXcIirTve3_64Vn43ubU9bD9I9BTidRN_ypSz0OLc', 'President JinPin', 10, 200, True]}]
